scopus_id	title	publication_name	issn	isbn	eissn	volume	page_range	cover_date	doi	citation_count	affiliation	aggregation_type	subtype_description	authors	full_text
85085567990	Understanding internal defects in Mo fabricated by wire arc additive manufacturing through 3D computed tomography	Journal of Alloys and Compounds	09258388			840		2020-11-05	10.1016/j.jallcom.2020.155753	0	[{'name': 'Beijing Institute of Technology', 'city': 'Beijing', 'country': 'China'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0925838820321174
85087872938	A novel fabrication strategy for additive manufacturing processes	Journal of Cleaner Production	09596526			272		2020-11-01	10.1016/j.jclepro.2020.122916	0	[{'name': 'Singapore University of Technology and Design', 'city': None, 'country': 'Singapore'}, {'name': 'University of Auckland', 'city': 'Auckland', 'country': 'New Zealand'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0959652620329619
85085583883	On the role of carbon in molybdenum manufactured by Laser Powder Bed Fusion	International Journal of Refractory Metals and Hard Materials	02634368		22133917	92		2020-11-01	10.1016/j.ijrmhm.2020.105283	0	[{'name': 'University of Innsbruck', 'city': 'Innsbruck', 'country': 'Austria'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0263436820301591
85086365876	Surface roughness and finishing techniques in selective laser melted GRCop-84 copper for an additive manufactured lower hybrid current drive launcher	Fusion Engineering and Design	09203796			160		2020-11-01	10.1016/j.fusengdes.2020.111801	2	[{'name': 'Plasma Science and Fusion Center', 'city': 'Cambridge', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0920379620303495
85087428133	A Framework for Adaptive Width Control of Dense Contour-Parallel Toolpaths in Fused Deposition Modeling	CAD Computer Aided Design	00104485			128		2020-11-01	10.1016/j.cad.2020.102907	0	[{'name': 'Delft University of Technology', 'city': 'Delft', 'country': 'Netherlands'}, {'name': 'Ultimaker', 'city': 'Utrecht', 'country': 'Netherlands'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0010448520301007
85087426404	Surface action mechanism and planarization effect of sarcosine as an auxiliary complexing agent in copper film chemical mechanical polishing	Applied Surface Science	01694332			529		2020-11-01	10.1016/j.apsusc.2020.147109	0	[{'name': 'Hebei University of Technology', 'city': 'Tianjin', 'country': 'China'}, {'name': 'Tianjin Key Laboratory of Electronic Materials and Devices', 'city': 'Tianjin', 'country': 'China'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0169433220318663
85087214932	Exposure, assessment and health hazards of particulate matter in metal additive manufacturing: A review	Chemosphere	00456535		18791298	259		2020-11-01	10.1016/j.chemosphere.2020.127452	0	[{'name': 'Beijing Academy of Science and Technology', 'city': 'Beijing', 'country': 'China'}]	Journal	Review	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0045653520316465
85087044198	Selective laser sintered bio-inspired silicon-wollastonite scaffolds for bone tissue engineering	Materials Science and Engineering C	09284931		18730191	116		2020-11-01	10.1016/j.msec.2020.111223	0	[{'name': 'Tallinna Tehnikaülikool', 'city': 'Tallinn', 'country': 'Estonia'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0928493120317215
85086712966	Reliability of molecular dynamics interatomic potentials for modeling of titanium in additive manufacturing processes	Computational Materials Science	09270256			184		2020-11-01	10.1016/j.commatsci.2020.109883	0	[{'name': 'University of Memphis', 'city': 'Memphis', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0927025620303748
85086590867	Measurement of complex freeform additively manufactured parts by structured light and photogrammetry	Measurement: Journal of the International Measurement Confederation	02632241			164		2020-11-01	10.1016/j.measurement.2020.108081	0	[{'name': 'University of Nottingham', 'city': 'Nottingham', 'country': 'United Kingdom'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0263224120306199
85086587413	Spatiotemporal parallelization of an analytical heat conduction model for additive manufacturing via a hybrid OpenMP + MPI approach	Computational Materials Science	09270256			184		2020-11-01	10.1016/j.commatsci.2020.109861	0	[{'name': 'Oak Ridge National Laboratory', 'city': 'Oak Ridge', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0927025620303529
85085650508	Microstructure and mechanical properties of high strength steel deposits obtained by Wire-Arc Additive Manufacturing	Journal of Materials Processing Technology	09240136			285		2020-11-01	10.1016/j.jmatprotec.2020.116759	0	"[{'name': ""Laboratoire d'Étude des Microstructures et de Mécanique des Matériaux"", 'city': 'Metz', 'country': 'France'}, {'name': 'Université de Lorraine', 'city': 'Nancy', 'country': 'France'}, {'name': 'IS Institut Soudure', 'city': 'Villepinte', 'country': 'France'}]"	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0924013620301734
85088017671	Virgin or recycled? Optimal pricing of 3D printing platform and material suppliers in a closed-loop competitive circular supply chain	Resources, Conservation and Recycling	09213449		18790658	162		2020-11-01	10.1016/j.resconrec.2020.105035	0	[{'name': 'Beijing Jiaotong University', 'city': 'Beijing', 'country': 'China'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0921344920303529
85087995801	3D printed elastomeric polyurethane: Viscoelastic experimental characterizations and constitutive modelling with nonlinear viscosity functions	International Journal of Non-Linear Mechanics	00207462			126		2020-11-01	10.1016/j.ijnonlinmec.2020.103546	0	[{'name': 'Prifysgol Abertawe', 'city': 'Swansea', 'country': 'United Kingdom'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0020746220302080
85087816037	Effect of hot isostatic pressing on the critical defect size distribution in AlSi7Mg0.6 alloy obtained by selective laser melting	International Journal of Fatigue	01421123			140		2020-11-01	10.1016/j.ijfatigue.2020.105797	0	[{'name': 'Université de Bordeaux', 'city': 'Bordeaux', 'country': 'France'}, {'name': 'IRT Saint Exupéry', 'city': 'Toulouse', 'country': 'France'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0142112320303285
85087795734	Fatigue behaviour of additively manufactured Ti-6Al-4V alloy: The role of defects on scatter and statistical size effect	International Journal of Fatigue	01421123			140		2020-11-01	10.1016/j.ijfatigue.2020.105811	0	[{'name': 'LAMPA Laboratoire angevin de mécanique procédés et innovation', 'city': 'Angers', 'country': 'France'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S014211232030342X
85087641808	Room and elevated temperature fatigue crack propagation behavior of Inconel 718 alloy fabricated by laser powder bed fusion	International Journal of Fatigue	01421123			140		2020-11-01	10.1016/j.ijfatigue.2020.105802	0	[{'name': 'Gyeongsang National University', 'city': 'Jinju', 'country': 'South Korea'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0142112320303339
85087588305	Fractional order theory of Cattaneo-type thermoelasticity using new fractional derivatives	Applied Mathematical Modelling	0307904X			87	731-751	2020-11-01	10.1016/j.apm.2020.06.023	0	"[{'name': 'Northwestern Polytechnical University', 'city': ""Xi'an"", 'country': 'China'}]"	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0307904X20302985
85087411907	Microstructure and wear properties of selective laser melting 316L	Materials Chemistry and Physics	02540584			254		2020-11-01	10.1016/j.matchemphys.2020.123487	0	[{'name': 'Shanghai University of Engineering Science', 'city': 'Shanghai', 'country': 'China'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S025405842030852X
85087183855	Free-Floating Support Structure Generation	CAD Computer Aided Design	00104485			128		2020-11-01	10.1016/j.cad.2020.102908	0	[{'name': 'Seoul National University', 'city': 'Seoul', 'country': 'South Korea'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0010448520301019
